 DEA,QDEA1,QDEA2,
-25.84157562,  0.00000000,************,
 -0.00000000,  0.00000000,************,
 -0.00000000,************, -0.00000000,
 -0.00000000,************,  0.00000000,
 -0.00000000,-12.67109966,  0.00000000,
 -0.00000086,************, 18.19763947,
 -0.00000000,************,************,
 -0.00110584, -0.00000000,  0.00000000,
  0.02225179,************, -0.00000000,
************, -0.00471004,************,
  0.00000000, -0.00004535,************,
************, -0.00000000,  0.00000082,
************,  1.93930960,************,
 73.54560852,  0.00000000,************,
 -0.00000000, -0.00000000,************,
  0.00000000, -0.00000000,************,
************,  0.00000000,  0.00000000,
************,  0.00005410, -0.00000000,
  0.00000000,************,  0.00000000,
  0.00000000,************, -0.00000000,
************, -0.00000000,************,
 -0.00000000,************,************,
 -0.00000000,  0.00000000, -0.00000000,
  0.00000000,************,  0.00000000,
 -0.00000000,  0.00000000, -0.00000000,
************,  0.00000000, -0.00000000,
 -0.00000000,************, -0.00000000,
************,************,  0.04753603,
 -0.00000000, -0.00000000, -1.91436493,
************,  0.00000000,  0.00000000,
************,  0.00000000, -0.07600863,
************,************,************,
  0.00000189,************,************,
************,************,  0.00000000,
************, -0.00000008,************,
  0.00000000, -0.00000000,************,
************,************, -0.00000000,
************,************,************,
************, -0.00000000,  0.00000000,
 -0.00000000,  0.00000000,  0.00000000,
 -0.03662213, -0.00000000, -0.00000000,
  0.00000000,  0.00000000,  0.00000000,
************,  0.00000000,************,
  0.00013725,  0.00000000, -0.00000000,
 -0.00000000, -0.28898263,************,
-44.85527802,  0.00000000,  0.00000000,
************,************,************,
************, -0.03052202,  0.00000000,
************,************,************,
 -0.00000000, -0.00000000,************,
  0.00000000,  0.00002215,************,
************, -0.00000000,************,
************,************,************,
************,  5.74626732,  0.00000389,
 -0.00000000,  0.00000000, -0.00000000,
  0.00000000,  0.00000001,  0.00000000,
 -0.00000000,  0.00000000, -0.00000000,
 -0.00000000,************,************,
************,************, -0.00000000,
 -0.00000000,************, -0.00000000,
************, -0.00000000, -0.00000094,
 -0.00000000, -0.00000000,************,
  0.00000000, -0.00000000, -0.00000000,
************,************,127.84712982,
************,************, -0.00000000,
************,  0.00000000, -0.00000000,
************, -0.00000025, -0.00000000,
************,  0.00000000,  0.00000000,
 -0.00000006,************,  0.00000000,
************, -0.00000000,************,
 -0.00000000,  0.00000000, -0.00000000,
 -0.00000000,  0.00000000,************,
************,  0.00000000,  0.00000000,
************, -0.00000000, -0.00044436,
************,  0.00040659,************,
************,417.41448975,  0.00000000,
************, -0.00000000,************,
************,  0.00000000, -0.00000000,
 -0.00000000,************, -0.00000000,
  0.00000000,************,************,
************,************,  0.00000000,
************,************, -0.05790013,
************,-22.62116623,  0.00000000,
  0.00000000, -0.00000000,  0.00000795,
************,************,  0.00000457,
 -0.00000000, -0.00000000,************,
************,  0.00000000, -0.00000000,
  0.00000000, -4.08075619, -0.00000000,
139.26463318,************,  0.00000000,
************,  0.00000000,************,
************,************,  0.00000000,
  0.00000003, -0.00000000,************,
  0.00000641,  0.00015830, -0.00001453,
  0.00000000, -0.00000000,************,
 -0.00000000,  0.00000000, -0.00000000,
************, -0.00000000, -0.00000000,
************,  0.00729082,************,
************, -0.00000000,************,
  0.00000000,  0.00000000, -0.00005366,
  0.00000000,  0.00000000,************,
************,************,  0.00000551,
 -0.00000002,************,************,
  0.00000000,  0.00000000, -0.00652436,
 -0.00000000,  0.00000000, -0.00000000,
  0.00000000, -0.44586888,************,
************,************,  0.00000006,
  0.00000000, -0.00000000,************,
************,************,************,
************, 43.23934937,************,
 -0.00000000,************,************,
************, -0.00000000, -0.00000024,
 55.41836929, -0.00000000,************,
  0.00000000,************,************,
************,  0.00000957,************,
************,  0.00000000,************,
************, -0.00000005,************,
************,  0.00000000,************,
 -0.00000000,************, -0.00000000,
  0.00000000, -0.05383487,************,
************, -0.00000000, -0.00295670,
  0.00000000,************,************,
************,  0.00000000,************,
************,************,************,
 -0.00000000, -0.00000000,************,
 -0.00000000,************,************,
 -0.00000000, -0.00000000,************,
************,************, -0.00000000,
 -0.00000000,************, -0.00000000,
 -0.00000000, -0.00000000, -0.00000000,
  0.00000024, -0.00007579, -0.00000000,
 -0.00035752,************,  0.00006921,
  0.00000000, -0.00001859,************,
 -0.00979981,************,************,
 -0.33680058, -0.00000000,************,
************, -0.00000000,************,
************,************,  0.01345373,
************, -0.00000000,************,
************,************,************,
 -0.00000000,************, -0.00000000,
************,************,************,
  0.00000000,************,  0.00000000,
************,  0.00000000,************,
************, -1.95848799, -0.00000000,
************,  0.00000000,************,
  0.00000000,************,************,
 -0.00000000,  0.00000001, -0.00000000,
 -0.00000000,         NaN,************,
 -0.00000000, -0.00000000,  0.00000000,
 -0.00000000, -0.00000000, -0.00000000,
************, 54.46086121,************,
  0.00000000,  0.00000000, -0.00017336,
  0.00000000,  0.00000000,************,
 -0.00000000,  0.00000000,************,
************,  0.00000000,************,
************,************, -0.00000000,
 -0.00000000,188.02397156,************,
 -0.00000000,************,************,
************, 61.39195633,************,
************, -0.00000000,************,
************, -0.00000000,  0.00000000,
************,************,  0.00000000,
************,  0.00000000,************,
  0.00078577,************,  0.00000000,
 -0.00000000,************,-11.51739597,
************, -0.00000000,************,
 -0.00000000,************,  0.00000000,
  0.00000000,************,************,
 -0.00000000, -0.10895831,************,
************,************,************,
 -0.00000000,  0.02634608, -0.00251566,
 -0.00152325, -0.00000000,************,
************, -0.00000000,************,
  0.00000000,************,************,
************,************,************,
  0.04072101,  0.00000000, -0.00000000,
 -0.00000000, -0.00000000,************,
 -0.00000000,************, -0.00000000,
 -0.00000000,************,************,
 -0.00000000, -0.00000000,  0.01365866,
  3.41234303, -0.00000000,  0.00000000,
  3.79559946,************,************,
  0.22147310,  0.00094637,  0.00000000,
************,  0.00000001, -0.00000000,
************,************,************,
************,************,  0.00000000,
************, -0.01017059,-18.08756638,
  0.00000000,************, -0.00000000,
************,************,************,
************,  0.00000000,  0.00000000,
************,************,  0.00000000,
************,************,  0.00000000,
************, -0.00000522,  0.00000002,
************,171.75219727,************,
 -0.00272585,************,************,
 -0.00084589,************,  0.00000000,
************, -0.00000000, -0.00000000,
************,************,************,
************, -0.00000000,************,
************,************,  0.00000000,
************, -0.00000000, -0.00000000,
 -0.00000000,  0.00000000,************,
************, -0.00000000,************,
************,************,  0.00000000,
  0.00000000, -0.00000041,  0.00355253,
  0.00000000,  0.00000000,************,
************,  0.00000000,************,
************,************,************,
  0.00000007,  0.00000000,************,
  0.00000000,  0.00000000,  0.00000000,
************,************,************,
************,************,114.49244690,
************,************,************,
  0.00000000,************,************,
         NaN,************,************,
************, -0.00000000, -0.00000000,
************,************,  0.00000000,
************,  0.00000000, -0.00713492,
************,************, -0.00000000,
************,  0.00000000,************,
  0.00000000, -0.00002369,************,
************,  0.00000000,         NaN,
  0.03285968,************,************,
 -0.00000000,************,  0.00000000,
************,************,************,
  0.00000000, -0.00000000,  0.00000000,
  0.00000001,  0.00001653, -0.00000097,
  0.00000000, -0.00000000,************,
************, 31.10396576,************,
************,  0.00000000,************,
************,************,************,
 -0.00000000, -0.00000000, -0.01946245,
 -0.00000000,************,************,
************,************, -0.00000000,
  0.00000000,************,************,
************,  0.00000000,  0.00000000,
************, -0.00000000, -0.00000000,
  0.00004344,952.16912842,************,
 -0.00000000, -0.00000046,  0.00000000,
************,************,************,
  0.00000000,************,************,
 -0.00641565,************,************,
 -0.00000000,************, -0.00000000,
 -0.00000000,  0.00000000, -3.85373235,
************,  0.00000000,  0.00000000,
  0.00000000,  0.00000000,  0.00000000,
************,  0.00000014,************,
************,************,************,
  0.00000000, -0.00000000, -0.00000000,
************,************,************,
  0.00000000,************, -0.00000000,
************, -0.24995080,  0.00000394,
************,  0.00011116,************,
 -0.00000000,************,  0.00000000,
************, -0.00000000,************,
  0.00000000,************,************,
  0.00000000,  0.00000009,************,
************,************,************,
************,238.50209045,************,
************,************, -0.00000000,
 -0.00000000,  0.00000000,************,
  0.00000000,  0.00000000,************,
************,************,************,
 -0.00000611,************, -0.00000000,
         NaN,  0.00000000,************,
  0.00000000,************,  0.00000000,
************,************,  0.00176303,
  0.00000000,  0.00000000,  0.73320013,
 -0.00000000,  0.00000000,************,
************,  0.00000000, -0.00011437,
 -0.00000000,  0.00000000,************,
************, -0.00000000, -0.00000000,
************,  0.00000000,  0.00000000,
  0.00000055,  0.00000978, -0.00000000,
  0.00000000,************, -0.00000000,
 -0.00000000, -0.00000008,  0.00000000,
 -0.00000000, -0.00000000, -0.00000000,
************, -0.00066138,  0.00000000,
 -0.00000000, -0.00000000, -0.02755479,
************,  0.00000000,************,
************,************, -0.00000000,
 -0.00000000,************, -0.00000000,
************,************,************,
************,  0.00000000,************,
 -0.00000000,************,************,
 -0.00000000, -0.05759301, -0.00000000,
************,************,************,
 -0.00000000,************, -0.00000000,
  0.01143850, -0.00000000,************,
************,  0.00000000, -0.00065965,
 -0.00000000,************,************,
************,  0.00000043, 12.65552616,
  0.00000000,************,************,
************, -0.00000000,************,
  0.00000000,  0.49395907,  0.00000000,
 -0.00000000, -0.00000000, -0.00000000,
************,************,************,
  0.00000000,************,  0.00003473,
************, -0.00000000, -0.00000000,
-99.06358337,************, -0.00000000,
************, -0.00000000, -0.00000000,
************,  0.00000000, -0.00000003,
 -0.00000000, -0.00000000,  0.00000151,
************,  0.00002404, -0.00000006,
************,************,************,
  1.90190029,************,************,
************,************,************,
  0.00001217, -0.00000000,  0.00000000,
  0.00000000, -0.00000002,  0.00000000,
  0.00000013,************,  0.00000000,
 -0.00000000,************,  0.00000000,
 -0.00000000, -0.00004891,************,
************,************,************,
************,************,************,
  0.00000000,  0.00023747,  0.00000000,
  0.00000000, -0.00000000, -0.00000000,
 -0.00000122,  0.00000000,************,
************,************,************,
************,************, -0.00000000,
  0.00000000,  0.00000000,  0.00000000,
************,  0.00000001,************,
************,************,************,
************, -0.00000000,************,
************,************,  0.00000000,
************,  0.00000000, -0.00000000,
************,************,  0.00000000,
  0.00000003,************, -0.00000000,
************, -0.00000000, -0.00000000,
 -0.00000000,  0.00000000,************,
  0.00000000,************,************,
************,************,************,
 -0.00000000, -0.00000000,************,
************,  0.00000000, -0.00000000,
  0.00000000,  0.00000000,************,
 -0.00921878,************,************,
************,************,************,
************,  0.12997736, -0.00048523,
************,************,************,
 -0.00000000, -0.00000000, -0.00000000,
************,-42.75217056, -0.00000001,
  0.00000000, -0.00000000,************,
  0.00000000,************,  0.00000000,
 -0.00000000, -0.00000005, -0.00000000,
************, -0.00000000,  0.00000000,
 -0.00000000,************,  0.00004069,
 -0.00000000,************,************,
 -0.00000000, -0.00000000, -0.00000719,
************,************,************,
 -0.00000000, -0.00000014,************,
************, -0.00000000,  0.00000000,
  0.00023426,  0.00000000,  0.00000000,
************,************,************,
  0.00000000, -0.00000000,************,
 -0.00000000,************,  0.00000000,
 -0.00134135,  0.00000245, -0.00000000,
************,************,************,
  0.00000000,  0.00000000,  0.00000000,
  0.00000000, -0.00000000,************,
  0.00000000,  0.00001584,************,
  0.00000000,************, -0.00000000,
************,************,  0.00000000,
  0.00000000,************,************,
  0.00000812,************,  0.00000000,
 -0.00000000,************,************,
************,************,************,
  0.00000000,694.18768311,  0.00000000,
  0.00000000,************, -0.00000000,
************,  0.00001510,************,
************,************,************,
  0.00000000,  0.00000003, -0.00000064,
  0.00000000,************,************,
 -0.00000000,************, -0.00000000,
************, -0.00000000,************,
************,************,************,
************,  0.00000000,  0.00000074,
 -0.00000000,  0.00000000,  0.00000053,
************,  0.00000000,************,
         NaN, -0.00000000,************,
************,************, -0.00000000,
 -0.00000000,  0.00000002,  0.00001786,
 -0.00000000, -0.00000000,************,
 -0.00000000,************,************,
************,  0.07934988,************,
  0.00000000,  0.00000000,************,
************,************,************,
 -0.00000764,************,************,
  0.00000000, -0.00000000,  0.00000000,
  0.00111084,************,************,
************,************,************,
  0.00000000,************,************,
100.67686462, -0.00000000,************,
************,************,  0.00158027,
 -0.01358526,  0.00557807,  0.00000014,
  0.00000000, -0.00000000,************,
************,************,************,
  0.00000001, -0.00000000,  0.00000000,
************,************,  3.94859886,
************,  0.00000000,************,
************,************,************,
************,  0.00000000,  0.00000000,
 -0.00000000,************,************,
************,************,************,
************,************,  0.00000000,
  0.00000000,  0.00000000, -0.00000000,
 -0.00000000,************,************,
************,************,************,
************,************, -0.00000000,
 85.63792419,  0.00000000,  0.00001395,
************,************,************,
************,  0.00000000,************,
 -0.00000000,************,************,
  0.00000000, -0.00346248,************,
************,  0.00059985,         NaN,
************,************,  0.00000000,
  0.00000000, -0.00000000,************,
  0.00000000,************,************,
************,************,************,
************,************,************,
************,************, -0.00000113,
************,************,************,
************,  0.00000000, -0.00384952,
 -0.00000000, 73.14081573,************,
************,************,************,
 -0.00000000,  0.00224910,************,
************,************, -0.00055272,
************, -0.00000000,************,
************,************,  0.00000000,
************,************,  0.00000000,
  0.00000000,************,  0.00000000,
************,************, -0.00000000,
 -0.00000000,************,************,
         NaN,************, -0.00000000,
************, 10.04371071,************,
 46.80676651,************, -0.00000000,
************,************,************,
 -0.00000000,  0.00010044,************,
 -0.00000000, -0.00000000,  0.00000000,
************,************,  0.00000000,
 -0.00000000, -0.00000000,************,
  0.00079596,************, -0.00000000,
************,  0.00000000,************,
 -0.00000000,  0.00000000, -0.00000000,
************,  0.00000000,************,
************, -0.00000091,  0.02405262,
  0.00000490,************,  0.00000000,
************,  0.00000000, -0.00000000,
 -0.00000000, -0.06195481,  0.00000000,
 -0.00001860,************,  0.00000000,
  0.00000000,************,  0.00000000,
 -0.03891566,************,************,
 -0.00000000,  0.00000000,************,
************,************,  0.00000000,
  0.00000000,************,  0.00000002,
************,************, -0.00000000,
  0.00000000,  0.00000000, -0.00000000,
************,************, -0.00000000,
************, -0.00000000,  0.00000000,
 -0.00000000, -0.00000000,************,
************, -0.00000000,************,
 97.05802155, -0.00000000, -0.00000000,
************, -0.00000000,  0.00000000,
************, -0.00000000,  0.00000000,
************, -0.00000000,************,
 -0.00000000,************, -0.00000000,
 -0.00000000,************,************,
************,************, -0.00000000,
 -0.00000000, -0.00000000,************,
************, -0.09064823, -0.00000000,
************,  0.00000000, -0.00000505,
  9.79656315, -0.00000000, -0.00000000,
************,************,************,
  0.00000318,  0.00000000,************,
  0.00000000,************,  0.00000000,
  0.00000000,************,         NaN,
 -0.00000000, -0.00000000,************,
************,  0.00000000,************,
************,  0.00000000, -0.00000000,
 -0.00000000,************,  0.00000000,
 -0.00000000, -0.00092885,************,
************, -0.00000000,************,
************, -0.00000000, -0.20177758,
************,************,  0.00000000,
************,  0.00000000, -0.00000000,
 -0.00000000,************,  0.00000000,
  0.00000000, -0.00000000,  0.02421719,
 -0.00000000,  0.11039098, -0.00000000,
  0.00000000,  0.00000000,  0.00000000,
 -0.00000000,-95.28488159,  0.00000000,
************,  0.00000000,  0.00000000,
 -0.07946123,  0.00000000,************,
  0.00000003, -0.00000000,108.71786499,
  0.00000000,  0.00000000,************,
 -0.00012355,************,************,
 -0.00000000, -0.00000002,************,
************,************,************,
************,************,  0.00000000,
************,************,  0.00000000,
         NaN,************,  0.00000000,
 -1.18605566, -0.00000000, -0.00001558,
 -0.00000000, -0.00000000,************,
 -0.00171502, -0.00000000,************,
************,  0.00000000,  0.00000000,
  0.00000011,************,************,
 -0.00000000,************,************,
 -0.02626098, -0.00000000,************,
************,************, -0.00000001,
 -0.00000000,  0.00000000,************,
************, -0.00000000,  0.00000000,
 -0.00000000,************, -0.00000000,
 -0.00000000, -0.02708422,  0.00000000,
 -0.00000126,  0.00000000,************,
************, -0.00000000,  0.00000000,
************,************,************,
************,  0.00000000, -0.00000000,
  0.18882875,************, -0.00000000,
  0.00000001,  0.00000000,************,
************,  0.00000000,  0.00000065,
 -0.00000000,************,************,
 -0.00000033,  0.00000000,************,
 -0.00000274,************,  0.00148759,
************,  0.00000000, -0.00000000,
************, -0.00000000,************,
  0.00000000,************,************,
  0.00000000,         NaN,************,
  0.00000000, -0.00000000,************,
  0.00000000,************,************,
  0.00000000, -0.00000000,************,
************,  0.00000000, -0.00000157,
 -0.00000000,************,  0.00000000,
 -0.00000000,************,************,
************,************,************,
************,************, -0.00000000,
  0.00000000,  0.00000000,  0.00000000,
************,  0.00000000,************,
  0.00000000, -0.01139314, -0.00000000,
 -0.00000000, -0.00000000, -0.00004041,
 -0.00000000,************,************,
************,************, -0.00000005,
 -0.00075748,************,  0.00000000,
 -0.00000000,************,************,
************,  0.00000000,************,
  0.00351161, -0.00000000,  0.00000000,
************, -0.00000000,************,
************,************,************,
  0.00000000,************, -0.00000000,
 26.13171005,************, -0.00000000,
************,************, -0.00000000,
************,  0.00000067,************,
************, -0.00000000, -0.00000000,
 -0.00000000,  0.00000000,************,
  0.00629886,************,  0.00000000,
 -0.49481237,************, -0.00000000,
620.90637207, -0.00000000, -0.00000000,
 -0.00000000,************,************,
************, -0.00000000,  0.00000068,
  0.00000000,************,************,
545.48406982,  1.83465505,-45.78749084,
  0.00000000, -0.00000000,************,
  0.00000000,************, -0.00000000,
 -0.00000000,************,************,
************,  0.00000000,************,
 -0.00000000,  0.00000000, -0.00000000,
  0.00000000,************,  0.00000019,
  0.00000000, -3.38462400,************,
  0.00000000,************, -0.00000000,
 -0.27739125,************, -0.00000000,
************, -0.00000097,  0.00000000,
 -0.00000000, -0.00000183, -0.00000000,
************,  0.00000000,************,
************,************,************,
************,************, -4.26289129,
  0.00000000,  0.00000000,  0.00000000,
 -0.00000000,************, -7.23713350,
